A0039616ADOZ0KMWQRNX	0
A27HJEHC62OTQ4	0
A27G2VX10I2DIB	0
A27FBG8NXUK1D5	0
A3MMBLQ4200L8H	0
A3MN1SXVT87M1K	0
A2795IHMF2VIZY	0
A3MNRP173CUD4S	0
A3MNRPZ1ZWNV5L	0
A3MKF08D37MS5G	0
A3MRHFOLLIL0AZ	0
A3MXBI4J0XVOBD	0
A26YVJ57N8SD7D	0
A3N006M0NP9GNN	0
A3N4I8JLE6L9HS	0
A26U2W3KKN6WS9	0
A3N4QKEAAVK4F4	0
A3NEJAXTLK56HO	0
A26R58ZEJXCM3S	0
A273QY96ZJHQRI	0
A3NFXN00GEFCUA	0
A27ITQZGKQGEPQ	0
A27LY7GY9Z3RS9	0
A3LT4LL5ASVU3I	0
A28D2PDS4GDE57	0
A3LT856RNKA6VW	0
A3LVPFRLDSYIZA	0
A288N1B4QZEC6Q	0
A3LZRAY4U05WHB	0
A284PKE0ZFBOMV	0
A3M0BHU3JTYPI2	0
A3MI7BJPX43R4X	0
A3M3B3UAXZZN03	0
A27YWM76PA3FWS	0
A3M8V6OKL30923	0
A3M9VIPMZAHVKH	0
A27WNOGQ087MBO	0
A3MC00T0V5BY8R	0
A3MGJOV0KNML7H	0
A27PS10MW4O83I	0
A27NZGDZXYPZWG	0
A28075V58MT085	0
A28H6QEP122GIF	0
A3NJHA5UG8ZYH0	0
A3NO6EP2BNPF72	0
A3O2KQH4ZL23UD	0
A3O2Y6ZGF41XXX	0
A3O3TZFMKA1N4D	0
A25LUVMU38IFWP	0
A25LDRX8AJN5SE	0
A3O7N6RGUTDEJI	0
A25G0KJXAR5HB5	0
A25FQ93ZKLC7ZZ	0
A3O2D41TNEFQ1H	0
A25FPP54N27G00	0
A25EM40MFLKFWT	0
A3OLBVPD3CACKI	0
A3OQ4I8U6TYCVE	0
A3OSWH0M3KUN5E	0
A3OWB5KRH5XPC8	0
A3P4JGNGHW4SYE	0
A24ZI3MAG5H8WO	0
A24XZUSD5TAKUL	0
A25F46LSUTLS4E	0
A3NKCRQGGW0KD	0
A3O19Y3FGLMBZD	0
A25UA49T51HDJ6	0
A26JAQOV8CCQCQ	0
A3NPOHIZOE1YUB	0
A26GFPRH3K92PH	0
A3NQOGFYIM4726	0
A26C72DWWYGUEF	0
A26BDXG9KVH7SU	0
A26AJD7134R2I8	0
A268WUHQ6CYR2Z	0
A25SF3QWQOJLUK	0
A268SGYAWBGUZR	0
A26775N0COJ8XR	0
A264XUQY755NPT	0
A264MBH6IHCFNX	0
A263R480TEV86D	0
A263LD08LLTRC8	0
A262OFS18KH8YO	0
A25Y99OJ59YFH9	0
A3NXWE15B0624F	0
A3NRRBCW93V84Y	0
A24WNSFMU28T2T	0
A3LI0OYFGYP0E6	0
A28LNO8FI24ANE	0
A3IHKEJ4VPICD2	0
A3IJLUK4XS790Q	0
A2BSQYAG3UM6QF	0
A2BNUB123I2GQ3	0
A2BMZYOIFB9BSJ	0
A2BMJUI1IAPCI2	0
A2BM098YJZ33O	0
A2BLXPFKFZE4ZJ	0
A2BVQQG3NMMUF2	0
A3IRFMUE3GTQA1	0
A2BGNDKRT0423B	0
A2BF74G3UIWVHH	0
A3J3JP3GPV7YB4	0
A2BE308HHODTFS	0
A2BD4PA680QAY1	0
A2BC4FSNKK3SDK	0
A3J5UTJJDF0QHM	0
A2B55FV6ZOCV2C	0
A3ITRT8GMLWN7F	0
A3J6TNWUJ11W39	0
A2BVRTOS8B6K3	0
A3IDRTYT0ANDFQ	0
A3HF96IRV5WP7M	0
A3HJUIZWB224KZ	0
A2CNW01VDMU189	0
A2CGI9IB8WD9I4	0
A2CFY7XVQUFOUG	0
A3HSXR6K93IZ4G	0
A3HVKQHWHWVL81	0
A2CA7IYFIW9CI7	0
A3IGTULPP3TRBM	0
A2CA396S96A8PQ	0
A2C8X5GJ18AKRP	0
A3I4HAW0KSUARH	0
A2C728305OOX52	0
A3I72ON8PGD0G3	0
A2C652Z72ZMFG5	0
A2C0KQLB84PQGG	0
A3I9L8VZPB1ZQ1	0
A3I9XZGYARBLS4	0
A2C9NF3X1YZHQE	0
A28LFDIEUNH4GI	0
A2AXUXCIT8IRBT	0
A3JEMJ9KMUPLKI	0
A29CEX7EC3C093	0
A29BHW9YT2FZ77	0
A294W48TKRR57P	0
A293DNFD7CVRIL	0
